targetId,comparatorId,outcomeId,outcomeName,type
7947,7948,4171019,Abdominal visceral abscess,outcome
7947,7948,4102856,Abnormality of atrial septum,outcome
7947,7948,40490966,Abnormality of pulmonary valve,outcome
7947,7948,141095,Acne,outcome
7947,7948,4227594,Acne vulgaris,outcome
7947,7948,30133,Acute laryngitis,outcome
7947,7948,4173027,Acute laryngitis and/or tracheitis,outcome
7947,7948,4033294,Acute mucositis,outcome
7947,7948,4148204,Acute tracheobronchitis,outcome
7947,7948,436677,Adjustment disorder,outcome
7947,7948,375519,Alcohol withdrawal syndrome,outcome
7947,7948,376383,Alcohol-induced organic mental disorder,outcome
7947,7948,256439,Allergic rhinitis due to pollen,outcome
7947,7948,440424,Aphasia,outcome
7947,7948,44783158,Arthritis of pelvis,outcome
7947,7948,378424,Astigmatism,outcome
7947,7948,134118,Atrophic condition of skin,outcome
7947,7948,374923,Bell's palsy,outcome
7947,7948,4113639,Benign genital neoplasm,outcome
7947,7948,201817,Benign neoplasm of female genital organ,outcome
7947,7948,4242498,Benign neoplasm of pelvis,outcome
7947,7948,4114223,Benign tumor of head and neck,outcome
7947,7948,4182455,Body fat finding,outcome
7947,7948,80509,Bone cyst,outcome
7947,7948,4082039,Borreliosis,outcome
7947,7948,134765,Cachexia,outcome
7947,7948,4172458,Candidiasis of skin,outcome
7947,7948,81250,Carcinoma in situ of breast,outcome
7947,7948,381581,Chalazion,outcome
7947,7948,4189855,Chronic arthropathy,outcome
7947,7948,198075,Condyloma acuminatum,outcome
7947,7948,4161410,Cyst of breast,outcome
7947,7948,379822,Cyst of eyelid,outcome
7947,7948,201061,Diaphragmatic hernia,outcome
7947,7948,4198086,Diffuse spasm,outcome
7947,7948,134681,Diffuse spasm of esophagus,outcome
7947,7948,4311399,Dilatation of intestine,outcome
7947,7948,4253013,Disease due to Gram-negative cocci,outcome
7947,7948,4147672,Disease due to Papilloma virus,outcome
7947,7948,4248392,Disease due to Papillomaviridae,outcome
7947,7948,4190076,Disorder of oculomotor system,outcome
7947,7948,4266661,Disorder of perianal skin,outcome
7947,7948,4271029,Disorder of skin of upper limb,outcome
7947,7948,4090616,Disorder of soft tissue of upper limb,outcome
7947,7948,4288085,Disorder of umbilicus,outcome
7947,7948,4270571,Distribution of body fat loss - finding,outcome
7947,7948,441260,Drug withdrawal,outcome
7947,7948,433440,Dysthymia,outcome
7947,7948,4090401,Ear canal finding,outcome
7947,7948,437986,Failure to thrive,outcome
7947,7948,4116798,Finding of general observation of appearance,outcome
7947,7948,4095940,Finding of pattern of menstrual cycle,outcome
7947,7948,4302801,Finding of sacroiliac joint,outcome
7947,7948,4091208,Foreskin finding,outcome
7947,7948,4278447,General form of body - finding,outcome
7947,7948,4292391,Hand and/or foot eczema,outcome
7947,7948,4163735,Hemochromatosis,outcome
7947,7948,441788,Human papilloma virus infection,outcome
7947,7948,76737,Hydrocele,outcome
7947,7948,376415,Hypermetropia,outcome
7947,7948,40481970,Infection of bone of pelvic region and/or femur,outcome
7947,7948,444078,Inflammation of cervix,outcome
7947,7948,4082014,Inflammation of ear canal,outcome
7947,7948,4208390,Inflammation of sacroiliac joint,outcome
7947,7948,196162,Inflammatory disease of the uterus,outcome
7947,7948,139099,Ingrowing nail,outcome
7947,7948,4092885,Inguinal canal finding,outcome
